% Model,6inch_1inch_ALUMINA_only_WGM_Qtesting_1to10GHz_CoorstekDataSheet_Er9.8_newDim_.mph
% Version,COMSOL 6.1.0.282
% Date,"May 28 2025, 16:28"
% Table,Table 1 - 
% search_freq (Hz),Eigenfrequency (GHz),Frequency (GHz),Quality factor (1)
1000000000,2.4220843430203502+0.07381204241000432i,2.4220843430203502,16.40710827080478
1000000000,2.4220876092925283+0.07386644113567921i,2.4220876092925283,16.3950474129625
1000000000,2.4679562447019032+0.41902614130142607i,2.4679562447019032,2.9448714548415023
1000000000,2.4904956854433746+0.0021101825313448175i,2.4904956854433746,590.1138049551058
1000000000,2.490508214849678+0.002110466055370361i,2.490508214849678,590.0374963416847
1000000000,2.5050218328719294+0.36749662011449546i,2.5050218328719294,3.4082243152215614
1000000000,2.5050474950952952+0.36755036468440816i,2.5050474950952952,3.407760861897414
1000000000,2.505146794605333+0.3673058065248172i,2.505146794605333,3.41016497711706
1000000000,2.505172527491338+0.36737192970364285i,2.505172527491338,3.4095862053372565
1000000000,2.5065863296643895+1.1417080561910504E-4i,2.5065863296643895,10977.35238037483
1000000000,2.5066159371653223+1.143004770783329E-4i,2.5066159371653223,10965.02832375528
1000000000,2.508099784878179+0.05852913092619479i,2.508099784878179,21.42608086937846
1000000000,2.5081416513415147+0.05853686421064361i,2.5081416513415147,21.42360788507583
1000000000,2.5119097272596242+0.6152244527820685i,2.5119097272596242,2.041457971883816
1000000000,2.513279603760456+0.4784311741000912i,2.513279603760456,2.626584281937552
1000000000,2.5133729033252785+0.47855185781821696i,2.5133729033252785,2.6260193772771956
1000000000,2.522698256633048+0.5564956143771959i,2.522698256633048,2.266593115433924
1000000000,2.5227273778871764+0.5565447321175935i,2.5227273778871764,2.266419240272446
1000000000,2.5548673136820685+0.5758794097247595i,2.5548673136820685,2.2182311700492665
1000000000,2.554963010977412+0.5758668875766835i,2.554963010977412,2.218362494958689
1000000000,2.556352964780914+0.5741650651215019i,2.556352964780914,2.2261481236584397
1000000000,2.556520787814267+0.574165882565751i,2.556520787814267,2.2262910993509832
1000000000,2.576490640689681+0.02264672401165878i,2.576490640689681,56.884400572976375
1000000000,2.576511614884417+0.022641961766647827i,2.576511614884417,56.896828142331785
1000000000,2.6092006963099124+0.5427029889804689i,2.6092006963099124,2.4038937957681066
1000000000,2.609329370908353+0.5426301480958179i,2.609329370908353,2.4043350522127613
1000000000,2.611908335791434+0.039739152354621984i,2.611908335791434,32.86316115255095
1000000000,2.618488996296787+0.517779614024205i,2.618488996296787,2.5285748273727693
1000000000,2.618599104585105+0.5177452837667612i,2.618599104585105,2.52884882459379
1000000000,2.6229308246700223+0.4327177412148043i,2.6229308246700223,3.0307641388893045
1000000000,2.6230956103279564+0.43286388924587677i,2.6230956103279564,3.0299312041226623
1000000000,2.6467738475112683+0.033230225621309846i,2.6467738475112683,39.82479501755094
1000000000,2.646822258978812+0.033239544110281655i,2.646822258978812,39.8143586175133
1000000000,2.648469296038907+0.290851462927939i,2.648469296038907,4.552958526282346
1000000000,2.648559164206185+0.2907751060738122i,2.648559164206185,4.554308654493033
1000000000,2.65459826827849+0.04455856654548499i,2.65459826827849,29.78774312195052
1000000000,2.6558204878971794+0.4186666616805382i,2.6558204878971794,3.1717601745940924
1000000000,2.6559670825956987+0.41871549281035114i,2.6559670825956987,3.1715653327863196
1000000000,2.6566740732775322+0.048553007958785865i,2.6566740732775322,27.358491110711878
1000000000,2.656740973138466+0.0485543434897937i,2.656740973138466,27.35842750810669
1000000000,2.6684972836183216+0.4797055174452398i,2.6684972836183216,2.7813910686600978
1000000000,2.6701837355928046+0.4852622678613662i,2.6701837355928046,2.751278960304044
1000000000,2.670318963813968+0.4853769728509406i,2.670318963813968,2.750768076336023
1000000000,2.6703924245331483+0.6504190452038316i,2.6703924245331483,2.052824593794211
1000000000,2.6708019864012535+5.338456070080515E-4i,2.6708019864012535,2501.4741634475713
1000000000,2.6709118457855885+5.344350897710501E-4i,2.6709118457855885,2498.8178142735696
1000000000,2.682146131979414+0.5637607460634378i,2.682146131979414,2.3787982319698457
1000000000,2.682182597819965+0.5638246860522351i,2.682182597819965,2.378560804600418
1000000000,2.6855811933988103+0.026676257597712052i,2.6855811933988103,50.33654333936903
1000000000,2.685612034298303+0.026693731322755127i,2.685612034298303,50.304170702597645
1000000000,2.6905106581040554+0.044600933787673526i,2.6905106581040554,30.162044038275706
1000000000,2.6959512052976664+0.03379886040155645i,2.6959512052976664,39.8822796577709
1000000000,2.6959969145789824+0.03379746379443553i,2.6959969145789824,39.884603930293366
1000000000,2.7249929134487836+2.8109918019149056E-5i,2.7249929134487836,48470.310578502256
1000000000,2.7250493002049048+2.8153266695969355E-5i,2.7250493002049048,48396.680385851
1000000000,2.7266432219390446+0.3443596958171319i,2.7266432219390446,3.9590045743724263
1000000000,2.726678815694138+0.34430375312350864i,2.726678815694138,3.9596995254304184
1000000000,2.726810440617217+0.34439524770025504i,2.726810440617217,3.9588386582362203
1000000000,2.7268355129395365+0.34434306700449635i,2.7268355129395365,3.9594749745664695
1000000000,2.74989257256971+0.4254481644602689i,2.74989257256971,3.231759826791441
1000000000,2.7499758370174234+0.4253613442076214i,2.7499758370174234,3.2325173343386178
1000000000,2.784907011548127+0.01272059659298186i,2.784907011548127,109.46448113465844
1000000000,2.7849667200359183+0.012722566438359234i,2.7849667200359183,109.44987921772967
1000000000,2.850748206432325+0.03440365307982963i,2.850748206432325,41.43089397828625
1000000000,2.850753669703507+0.03440034738369177i,2.850753669703507,41.43495468093687
1500000000,2.351788341728651E-8+1.1560505164088244E-6i,2.351788341728651E-8,0.010171650409509299
1500000000,1.4555611416677451E-7-1.0522682509695267E-6i,1.4555611416677451E-7,0.0691630266487009
1500000000,2.4427245028622397E-7+1.1834061977182826E-6i,2.4427245028622397E-7,0.10320735634020001
1500000000,2.887215549659656E-7-9.456096392450202E-7i,2.887215549659656E-7,0.15266424060380898
1500000000,3.520779337539313E-7+9.310059404815498E-7i,3.520779337539313E-7,0.1890846870277884
1500000000,3.617206624702674E-7-6.445641899617014E-7i,3.617206624702674E-7,0.2805932039846644
1500000000,4.723190716095135E-7+1.823043306048069E-6i,4.723190716095135E-7,0.1295413745912023
1500000000,6.123115128163554E-7-5.359621249074096E-7i,6.123115128163554E-7,0.5712264769848574
1500000000,6.536917400395312E-7+9.240168481234054E-7i,6.536917400395312E-7,0.35372284681124594
1500000000,7.040293177629206E-7+6.293947439883989E-7i,7.040293177629206E-7,0.5592907507469568
1500000000,8.954337731091372E-7-2.56125579640248E-7i,8.954337731091372E-7,1.748036596670384
1500000000,9.093611905962327E-7+4.97593350970572E-7i,9.093611905962327E-7,0.9137593868793605
1500000000,9.297848790188658E-7-8.168542618788763E-7i,9.297848790188658E-7,0.5691253155001198
1500000000,9.678191170825458E-7+2.5492969481671485E-7i,9.678191170825458E-7,1.8982078917451581
1500000000,1.0300780180390342E-6-6.010998884500969E-7i,1.0300780180390342E-6,0.8568276569598389
1500000000,1.0563057853843667E-6-3.320830269552828E-8i,1.0563057853843667E-6,15.90424230755108
1500000000,1.065682327664805E-6+2.996113397607767E-8i,1.065682327664805E-6,17.784412441059377
1500000000,3.2959067533292856E-5-7.963489865547201E-5i,3.2959067533292856E-5,0.20693859155823835
1500000000,0.4105903237844956+0.7453474349661948i,0.4105903237844956,0.2754355247785336
1500000000,0.41059192490268204+0.7453496928988678i,0.41059192490268204,0.2754357644569345
1500000000,0.6699532416481815+0.7101635961498277i,0.6699532416481815,0.47168937219561247
1500000000,0.6700017945746146+0.7101378208328876i,0.6700017945746146,0.47174067830157296
1500000000,0.860315824852814+0.08655029937349627i,0.860315824852814,4.970033790063717
1500000000,1.0300147584359678+0.8962308029490744i,1.0300147584359678,0.5746369992231205
1500000000,1.0300586671073777+0.8962258049992211i,1.0300586671073777,0.5746647002137328
1500000000,1.0730795191859137+0.50294694135449i,1.0730795191859137,1.066791972425556
1500000000,1.1218446969415492+0.8777283729769093i,1.1218446969415492,0.6390614291849159
1500000000,1.1218627112761614+0.8777153904960423i,1.1218627112761614,0.6390811437419018
1500000000,1.1472180707175197+0.09135817697024977i,1.1472180707175197,6.278683029605025
1500000000,1.1472243186896929+0.09135844833135577i,1.1472243186896929,6.278698574918473
1500000000,1.1510592808793163+0.46810056896536084i,1.1510592808793163,1.2294999805527838
1500000000,1.1511105910949895+0.46806556969638236i,1.1511105910949895,1.2296467264636386
1500000000,1.2691538528217374+0.5383400897836467i,1.2691538528217374,1.1787658739402052
1500000000,1.3289914381777492+0.06870047681631371i,1.3289914381777492,9.67235963828249
1500000000,1.328998732793997+0.0686931221832697i,1.328998732793997,9.673448305700074
1500000000,1.387562060175964+0.37267525965606846i,1.387562060175964,1.8616235237301586
1500000000,1.3875717511921966+0.3726880089560687i,1.3875717511921966,1.8615728408849335
1500000000,1.495834952978387+0.0498759295187805i,1.495834952978387,14.995559655836981
1500000000,1.5632930359811221+0.2760049521798195i,1.5632930359811221,2.832001787711808
1500000000,1.5633044191887864+0.27602308937277936i,1.5633044191887864,2.8318363198186765
1500000000,1.5696240360338616+0.7444135536299004i,1.5696240360338616,1.0542688458452159
1500000000,1.5696392131447081+0.7444023036380892i,1.5696392131447081,1.0542949729423658
1500000000,1.5771179969301832+0.022073369704389084i,1.5771179969301832,35.72445027767075
1500000000,1.577127666900686+0.0220705537346055i,1.577127666900686,35.729227410090544
1500000000,1.6059162916640979+0.7355112417559816i,1.6059162916640979,1.0917007113515256
1500000000,1.6059702404423903+0.7355636260055479i,1.6059702404423903,1.091659636001548
1500000000,1.687213949763993+0.22498148025714404i,1.687213949763993,3.7496729682718346
1500000000,1.7362353025855874+0.4145102999093482i,1.7362353025855874,2.0943210614613137
1500000000,1.7362366300018386+0.41449616067791534i,1.7362366300018386,2.094394103870823
1500000000,1.7466430263731691+0.30897622897823707i,1.7466430263731691,2.826500653705944
1500000000,1.7466708313420296+0.3089741836951682i,1.7466708313420296,2.8265643596056607
1500000000,1.7552698109892821+0.18060341714536396i,1.7552698109892821,4.859459025563458
1500000000,1.7552923589893237+0.18060136944000058i,1.7552923589893237,4.859576548151446
1500000000,1.7830814998278397+0.04958539430567157i,1.7830814998278397,17.979906430066354
1500000000,1.7830859806545623+0.04958913996740817i,1.7830859806545623,17.978593516911896
1500000000,1.78654469122426+0.3026157046296291i,1.78654469122426,2.9518373697934965
1500000000,1.8208610638340406+0.7056094473663723i,1.8208610638340406,1.2902754283054534
1500000000,1.820870659177982+0.7056262826056658i,1.820870659177982,1.290251443337721
1500000000,1.8233099995963162+0.006389919683778774i,1.8233099995963162,142.6708072892455
1500000000,1.8233293017571577+0.00638896099867261i,1.8233293017571577,142.6937261110201
1500000000,1.8521810433431096+0.5371176422349495i,1.8521810433431096,1.7241856324400127
1500000000,1.8522050044350584+0.537090251355971i,1.8522050044350584,1.7242958699761053
1500000000,1.8608937200929945+0.5259951423383851i,1.8608937200929945,1.7689267165283415
1500000000,1.8608966602647112+0.52598306540594i,1.8608966602647112,1.7689701272307312
1500000000,1.8869757336800552+0.8588956344749297i,1.8869757336800552,1.0984895358291253
1500000000,1.9190640990286514+0.9353067603951954i,1.9190640990286514,1.025900902404356
1500000000,1.934859728733351+0.06920354883902766i,1.934859728733351,13.979483431073536
1500000000,1.9348778816294678+0.0692046613883677i,1.9348778816294678,13.97938984753629
1500000000,1.946378364146335+0.09476331718173236i,1.946378364146335,10.269682520788438
1500000000,1.9463823694741877+0.09476554734752897i,1.9463823694741877,10.269461971956519
1500000000,1.950546267684649+0.4618952545916818i,1.950546267684649,2.111459522796942
1500000000,1.9506243561924341+0.461878761342064i,1.9506243561924341,2.1116194545561884
1500000000,1.9545273449409992+0.5277704704611308i,1.9545273449409992,1.851683122052341
1500000000,1.9545937416388557+0.527787178425543i,1.9545937416388557,1.8516874050158434
1500000000,1.9655146689270924+0.47438766005142885i,1.9655146689270924,2.071633428148204
1500000000,1.9655382046640049+0.47440014805739494i,1.9655382046640049,2.071603700707747
1500000000,2.057656481956307+0.06956758868049269i,2.057656481956307,14.788901850591884
1500000000,2.057657752925245+0.06957487109416313i,2.057657752925245,14.787363027524664
1500000000,2.0582290316921488+0.0017346495558784561i,2.0582290316921488,593.2694084280979
1500000000,2.0582399361785426+0.001734121031931836i,2.0582399361785426,593.4533686745134
1500000000,2.0662169097189307+0.4488833506138911i,2.0662169097189307,2.3015076265283403
1500000000,2.066253314196925+0.44889905598599006i,2.066253314196925,2.301467653633707
1500000000,2.0675170411602832+0.44561332091597106i,2.0675170411602832,2.3198555161125367
1500000000,2.0675504115854206+0.445620882317253i,2.0675504115854206,2.3198535948697527
1500000000,2.0755662476873593+0.5159981166979813i,2.0755662476873593,2.0112149449008627
1500000000,2.0830117538282016+0.13664827942700397i,2.0830117538282016,7.621800152049934
1500000000,2.095281790349064+0.0503925300939061i,2.095281790349064,20.789606975920062
1500000000,2.1112144759819342+0.4319840887152863i,2.1112144759819342,2.4436252759455237
1500000000,2.117556078781486+0.3724986597746439i,2.117556078781486,2.8423673793384596
1500000000,2.1175633041527866+0.3725332932937603i,2.1175633041527866,2.8421128289371267
1500000000,2.1236161514724503+0.024728507913433947i,2.1236161514724503,42.938622882272234
1500000000,2.1236398163938506+0.024730430946775555i,2.1236398163938506,42.93576244110575
1500000000,2.1400619630279616+0.23559700808477152i,2.1400619630279616,4.541785102504217
1500000000,2.140122027846838+0.2356338597233149i,2.140122027846838,4.54120224987997
1500000000,2.1611236758296783+0.052147348277297056i,2.1611236758296783,20.721318985749352
1500000000,2.16115185593176+0.052149644483313475i,2.16115185593176,20.720676788345816
1500000000,2.184019914201367+0.5047122959575744i,2.184019914201367,2.1636285976129197
1500000000,2.1840847411206457+0.5047085737444342i,2.1840847411206457,2.1637087764498584
1500000000,2.184370814171545+0.06244033358305698i,2.184370814171545,17.49166515314925
1500000000,2.2069497614905353+0.7554678543045862i,2.2069497614905353,1.4606510051457113
1500000000,2.207024386371175+0.755445806349904i,2.207024386371175,1.4607430260516499
1500000000,2.2688951424094683+0.6027340427478259i,2.2688951424094683,1.8821693993471156
1500000000,2.2690223787973607+0.6028352466611584i,2.2690223787973607,1.8819589526031253
1500000000,2.269982752273231+0.5958886775183395i,2.269982752273231,1.9047037122159183
1500000000,2.2700740180287284+0.5959682061372212i,2.2700740180287284,1.9045261094901813
1500000000,2.284461938274666+0.3999447872776933i,2.284461938274666,2.855971637765712
1500000000,2.28449779168047+0.3999254216646228i,2.28449779168047,2.8561547577691226
1500000000,2.284708355691423+0.3990798866147482i,2.284708355691423,2.862469936873775
1500000000,2.2847315986829364+0.39905101413937083i,2.2847315986829364,2.8627061675440086
1500000000,2.2849515494517494+4.5198765721399177E-4i,2.2849515494517494,2527.6702947332346
1500000000,2.2849847941847754+4.522064729164756E-4i,2.2849847941847754,2526.4839526156247
1500000000,2.308966325119532+0.007679595353058469i,2.308966325119532,150.33124917186979
1500000000,2.3089878237312944+0.0076790836614788775i,2.3089878237312944,150.34266622943767
1500000000,2.3119892940232845+0.07780776466927222i,2.3119892940232845,14.857060242320092
1500000000,2.312007289438031+0.07781223591296146i,2.312007289438031,14.856322160078888
1500000000,2.3223628645523138+0.13399438468289424i,2.3223628645523138,8.665896224115382
1500000000,2.32236425667653+0.1340385551951318i,2.32236425667653,8.663045693441184
